graph_id,x,y,point_no
3462,550,5100,66
3462,550,5100,66
3462,560,5120,67
3462,560,5120,67
3462,570,5120,68
3462,570,5120,68
3462,580,5130,69
3462,580,5130,69
3462,590,5140,70
3462,590,5140,70
3462,610,5150,71
3462,610,5150,71
3462,620,5160,72
3462,620,5160,72
3462,630,5170,73
3462,630,5170,73
3462,640,5180,74
3462,640,5180,74
3462,660,5190,75
3462,660,5190,75
3462,670,5190,76
3462,670,5190,76
3462,680,5190,77
3462,680,5190,77
3462,690,5200,78
3462,690,5200,78
3462,700,5210,79
3462,700,5210,79
3462,720,5210,80
3462,720,5210,80
3462,730,5220,81
3462,730,5220,81
3462,740,5230,82
3462,740,5230,82
3462,750,5230,83
3462,750,5230,83
3462,760,5240,84
3462,760,5240,84
3462,780,5240,85
3462,780,5240,85
3462,790,5240,86
3462,790,5240,86
3462,800,5250,87
3462,800,5250,87
3462,820,5260,88
3462,820,5260,88
3462,830,5260,89
3462,830,5260,89
3462,840,5270,90
3462,840,5270,90
3462,850,5280,91
3462,850,5280,91
3462,870,5300,92
3462,870,5300,92
3462,880,5310,93
3462,880,5310,93
3462,890,5310,94
3462,890,5310,94
3462,910,5330,95
3462,910,5330,95
3462,920,5340,96
3462,920,5340,96
3462,930,5350,97
3462,930,5350,97
3462,940,5360,98
3462,940,5360,98
3462,960,5380,99
3462,960,5380,99
3462,970,5390,100
3462,970,5390,100
3462,980,5400,101
3462,980,5400,101
3462,990,5420,102
3462,990,5420,102
3462,1000,5430,103
3462,1000,5430,103
3462,1020,5440,104
3462,1020,5440,104
3462,1030,5460,105
3462,1030,5460,105
3462,1040,5480,106
3462,1040,5480,106
3462,1060,5480,107
3462,1060,5480,107
3462,1070,5490,108
3462,1070,5490,108
3462,1080,5510,109
3462,1080,5510,109
3462,1090,5520,110
3462,1090,5520,110
3462,1110,5520,111
3462,1110,5520,111
3462,1120,5530,112
3462,1120,5530,112
3462,1130,5540,113
3462,1130,5540,113
3462,1140,5540,114
3462,1140,5540,114
3462,1160,5550,115
3462,1160,5550,115
3462,1170,5560,116
3462,1170,5560,116
3462,1180,5570,117
3462,1180,5570,117
3462,1190,5570,118
3462,1190,5570,118
3462,1210,5580,119
3462,1210,5580,119
3462,1220,5590,120
3462,1220,5590,120
3462,1230,5590,121
3462,1230,5590,121
3462,1240,5590,122
3462,1240,5590,122
3462,1250,5600,123
3462,1250,5600,123
3462,1260,5610,124
3462,1260,5610,124
3462,1280,5610,125
3462,1280,5610,125
3462,1290,5610,126
3462,1290,5610,126
3462,1300,5620,127
3462,1300,5620,127
3462,1310,5620,128
3462,1310,5620,128
3462,1320,5620,129
3462,1320,5620,129
3462,1340,5630,130
3462,1340,5630,130
3462,1350,5630,131
3462,1350,5630,131
3462,1360,5640,132
3462,1360,5640,132
3462,1370,5650,133
3462,1370,5650,133
3462,1390,5650,134
3462,1390,5650,134
3462,1400,5660,135
3462,1400,5660,135
3462,1410,5670,136
3462,1410,5670,136
3462,1420,5680,137
3462,1420,5680,137
3462,1430,5680,138
3462,1430,5680,138
3462,1440,5690,139
3462,1440,5690,139
3462,1460,5700,140
3462,1460,5700,140
3462,1470,5700,141
3462,1470,5700,141
3462,1480,5690,142
3462,1480,5690,142
3462,1490,5690,143
3462,1490,5690,143
3462,1500,5690,144
3462,1500,5690,144
3462,1510,5680,145
3462,1510,5680,145
3462,1520,5680,146
3462,1520,5680,146
3462,1530,5680,147
3462,1530,5680,147
3462,1550,5670,148
3462,1550,5670,148
3462,1560,5670,149
3462,1560,5670,149
3462,1570,5660,150
3462,1570,5660,150
3462,1580,5660,151
3462,1580,5660,151
3462,1590,5660,152
3462,1590,5660,152
3462,1600,5660,153
3462,1600,5660,153
3462,1610,5650,154
3462,1610,5650,154
3462,1630,5650,155
3462,1630,5650,155
3462,1640,5650,156
3462,1640,5650,156
3462,1650,5650,157
3462,1650,5650,157
3462,1660,5650,158
3462,1660,5650,158
3462,1670,5650,159
3462,1670,5650,159
3462,1680,5650,160
3462,1680,5650,160
3462,1690,5640,161
3462,1690,5640,161
3462,1710,5640,162
3462,1710,5640,162
3462,1720,5640,163
3462,1720,5640,163
3462,1720,5640,164
3462,1720,5640,164
3462,1730,5640,165
3462,1730,5640,165
3462,1750,5630,166
3462,1750,5630,166
3462,1760,5630,167
3462,1760,5630,167
3462,1770,5630,168
3462,1770,5630,168
3462,1780,5630,169
3462,1780,5630,169
3462,1790,5630,170
3462,1790,5630,170
3462,1800,5630,171
3462,1800,5630,171
3462,1810,5630,172
3462,1810,5630,172
3462,1820,5630,173
3462,1820,5630,173
3462,1830,5620,174
3462,1830,5620,174
3462,1840,5620,175
3462,1840,5620,175
3462,1850,5620,176
3462,1850,5620,176
3462,1860,5620,177
3462,1860,5620,177
3462,1870,5610,178
3462,1870,5610,178
3462,1880,5610,179
3462,1880,5610,179
3462,1890,5610,180
3462,1890,5610,180
3462,1900,5610,181
3462,1900,5610,181
3462,1910,5610,182
3462,1910,5610,182
3462,1920,5600,183
3462,1920,5600,183
3462,1930,5600,184
3462,1930,5600,184
3462,1940,5600,185
3462,1940,5600,185
3462,1940,5600,186
3462,1940,5600,186
3462,1950,5600,187
3462,1950,5600,187
3462,1960,5610,188
3462,1960,5610,188
3462,1970,5610,189
3462,1970,5610,189
3462,1970,5610,190
3462,1970,5610,190
3462,1980,5610,191
3462,1980,5610,191
3462,1990,5610,192
3462,1990,5610,192
3462,2000,5610,193
3462,2000,5610,193
3462,2010,5610,194
3462,2010,5610,194
3462,2020,5610,195
3462,2020,5610,195
3462,2020,5610,196
3462,2020,5610,196
3462,2030,5610,197
3462,2030,5610,197
3462,2040,5610,198
3462,2040,5610,198
3462,2050,5610,199
3462,2050,5610,199
3462,2050,5610,200
3462,2050,5610,200
3462,2060,5610,201
3462,2060,5610,201
3462,2070,5610,202
3462,2070,5610,202
3462,2070,5590,203
3462,2070,5590,203
3462,2080,5570,204
3462,2080,5570,204
3462,2090,5560,205
3462,2090,5560,205
3462,2090,5550,206
3462,2090,5550,206
3462,2100,5540,207
3462,2100,5540,207
3462,2110,5530,208
3462,2110,5530,208
3462,2110,5520,209
3462,2110,5520,209
3462,2120,5510,210
3462,2120,5510,210
3462,2120,5510,211
3462,2120,5510,211
3462,2130,5490,212
3462,2130,5490,212
3462,2130,5480,213
3462,2130,5480,213
3462,2140,5470,214
3462,2140,5470,214
3462,2150,5470,215
3462,2150,5470,215
3462,2150,5450,216
3462,2150,5450,216
3462,2150,5430,217
3462,2150,5430,217
3462,2160,5410,218
3462,2160,5410,218
3462,2160,5380,219
3462,2160,5380,219
3462,2170,5350,220
3462,2170,5350,220
3462,2170,5330,221
3462,2170,5330,221
3462,2170,5310,222
3462,2170,5310,222
3462,2180,5280,223
3462,2180,5280,223
3462,2180,5270,224
3462,2180,5270,224
3462,2180,5260,225
3462,2180,5260,225
3462,2190,5240,226
3462,2190,5240,226
3462,2190,5240,227
3462,2190,5240,227
3462,2190,5220,228
3462,2190,5220,228
3462,2190,5210,229
3462,2190,5210,229
3462,2190,5200,230
3462,2190,5200,230
3462,2200,5190,231
3462,2200,5190,231
3462,2200,5190,232
3462,2200,5190,232
3462,2200,5170,233
3462,2200,5170,233
3462,2200,5160,234
3462,2200,5160,234
3462,2200,5150,235
3462,2200,5150,235
3462,2200,5140,236
3462,2200,5140,236
3462,2200,5130,237
3462,2200,5130,237
3462,2200,5120,238
3462,2200,5120,238
3462,2200,5100,239
3462,2200,5100,239
3462,2200,5090,240
3462,2200,5090,240
3462,2200,5070,241
3462,2200,5070,241
3462,2200,5070,242
3462,2200,5070,242
3462,2200,5060,243
3462,2200,5060,243
3462,2200,5050,244
3462,2200,5050,244
3462,2200,5040,245
3462,2200,5040,245
3462,2200,5030,246
3462,2200,5030,246
3462,2200,5000,247
3462,2200,5000,247
3462,2200,4980,248
3462,2200,4980,248
3462,2200,4960,249
3462,2200,4960,249
3462,2200,4950,250
3462,2200,4950,250
3462,2200,4950,251
3462,2200,4950,251
3462,2200,4940,252
3462,2200,4940,252
3462,2200,4920,253
3462,2200,4920,253
3462,2200,4900,254
3462,2200,4900,254
3462,2200,4880,255
3462,2200,4880,255
3462,2200,4870,256
3462,2200,4870,256
3462,2200,4850,257
3462,2200,4850,257
3462,2200,4840,258
3462,2200,4840,258
3462,2200,4830,259
3462,2200,4830,259
3462,2200,4820,260
3462,2200,4820,260
3462,2200,4800,261
3462,2200,4800,261
3462,2190,4780,262
3462,2190,4780,262
3462,2190,4750,263
3462,2190,4750,263
3462,2190,4730,264
3462,2190,4730,264
3462,2190,4710,265
3462,2190,4710,265
3462,2180,4700,266
3462,2180,4700,266
3462,2180,4690,267
3462,2180,4690,267
3462,2180,4680,268
3462,2180,4680,268
3462,2180,4660,269
3462,2180,4660,269
3462,2170,4650,270
3462,2170,4650,270
3462,2170,4630,271
3462,2170,4630,271
3462,2170,4620,272
3462,2170,4620,272
3462,2170,4610,273
3462,2170,4610,273
3462,2160,4590,274
3462,2160,4590,274
3462,2160,4590,275
3462,2160,4590,275
3462,2160,4590,276
3462,2160,4590,276
3462,2150,4580,277
3462,2150,4580,277
3462,2150,4570,278
3462,2150,4570,278
3462,2150,4560,279
3462,2150,4560,279
3462,2150,4550,280
3462,2150,4550,280
3462,2140,4550,281
3462,2140,4550,281
3462,2140,4540,282
3462,2140,4540,282
3462,2140,4540,283
3462,2140,4540,283
3462,2130,4540,284
3462,2130,4540,284
3462,2130,4540,285
3462,2130,4540,285
3462,2120,4540,286
3462,2120,4540,286
3462,2120,4530,287
3462,2120,4530,287
3462,2120,4520,288
3462,2120,4520,288
3462,2110,4500,289
3462,2110,4500,289
3462,2110,4480,290
3462,2110,4480,290
3462,2100,4460,291
3462,2100,4460,291
3462,2100,4440,292
3462,2100,4440,292
3462,2090,4420,293
3462,2090,4420,293
3462,2090,4410,294
3462,2090,4410,294
3462,2080,4400,295
3462,2080,4400,295
3462,2080,4390,296
3462,2080,4390,296
3462,2070,4380,297
3462,2070,4380,297
3462,2070,4380,298
3462,2070,4380,298
3462,2060,4370,299
3462,2060,4370,299
3462,2060,4360,300
3462,2060,4360,300
3462,2050,4350,301
3462,2050,4350,301
3462,2040,4340,302
3462,2040,4340,302
3462,2040,4320,303
3462,2040,4320,303
3462,2030,4300,304
3462,2030,4300,304
3462,2030,4290,305
3462,2030,4290,305
3462,2020,4280,306
3462,2020,4280,306
3462,2010,4270,307
3462,2010,4270,307
3462,2010,4270,308
3462,2010,4270,308
3462,2000,4270,309
3462,2000,4270,309
3462,2000,4270,310
3462,2000,4270,310
3462,1990,4260,311
3462,1990,4260,311
3462,1980,4260,312
3462,1980,4260,312
3462,1980,4260,313
3462,1980,4260,313
3462,1970,4260,314
3462,1970,4260,314
3462,1960,4260,315
3462,1960,4260,315
3462,1960,4260,316
3462,1960,4260,316
3462,1950,4260,317
3462,1950,4260,317
3462,1950,4260,318
3462,1950,4260,318
3462,1940,4270,319
3462,1940,4270,319
3462,1930,4270,320
3462,1930,4270,320
3462,1930,4270,321
3462,1930,4270,321
3462,1920,4280,322
3462,1920,4280,322
3462,1910,4280,323
3462,1910,4280,323
3462,1900,4280,324
3462,1900,4280,324
3462,1900,4280,325
3462,1900,4280,325
3462,1890,4280,326
3462,1890,4280,326
3462,1880,4280,327
3462,1880,4280,327
3462,1870,4270,328
3462,1870,4270,328
3462,1870,4270,329
3462,1870,4270,329
3462,1860,4280,330
3462,1860,4280,330
3462,1850,4280,331
3462,1850,4280,331
3462,1840,4280,332
3462,1840,4280,332
3462,1830,4290,333
3462,1830,4290,333
3462,1820,4290,334
3462,1820,4290,334
3462,1820,4290,335
3462,1820,4290,335
3462,1810,4300,336
3462,1810,4300,336
3462,1800,4300,337
3462,1800,4300,337
3462,1790,4300,338
3462,1790,4300,338
3462,1780,4310,339
3462,1780,4310,339
3462,1770,4310,340
3462,1770,4310,340
3462,1770,4310,341
3462,1770,4310,341
3462,1760,4300,342
3462,1760,4300,342
3462,1750,4300,343
3462,1750,4300,343
3462,1740,4300,344
3462,1740,4300,344
3462,1730,4300,345
3462,1730,4300,345
3462,1720,4310,346
3462,1720,4310,346
3462,1720,4310,347
3462,1720,4310,347
3462,1710,4310,348
3462,1710,4310,348
3462,1700,4310,349
3462,1700,4310,349
3462,1690,4310,350
3462,1690,4310,350
3462,1680,4310,351
3462,1680,4310,351
3462,1670,4310,352
3462,1670,4310,352
3462,1660,4310,353
3462,1660,4310,353
3462,1650,4310,354
3462,1650,4310,354
3462,1640,4310,355
3462,1640,4310,355
3462,1640,4310,356
3462,1640,4310,356
3462,1620,4310,357
3462,1620,4310,357
3462,1620,4310,358
3462,1620,4310,358
3462,1610,4300,359
3462,1610,4300,359
3462,1600,4300,360
3462,1600,4300,360
3462,1590,4300,361
3462,1590,4300,361
3462,1580,4290,362
3462,1580,4290,362
3462,1570,4290,363
3462,1570,4290,363
3462,1560,4290,364
3462,1560,4290,364
3462,1550,4290,365
3462,1550,4290,365
3462,1540,4290,366
3462,1540,4290,366
3462,1530,4290,367
3462,1530,4290,367
3462,1520,4290,368
3462,1520,4290,368
3462,1510,4280,369
3462,1510,4280,369
3462,1500,4280,370
3462,1500,4280,370
3462,1490,4280,371
3462,1490,4280,371
3462,1480,4280,372
3462,1480,4280,372
3462,1470,4280,373
3462,1470,4280,373
3462,1460,4280,374
3462,1460,4280,374
3462,1450,4270,375
3462,1450,4270,375
3462,1440,4270,376
3462,1440,4270,376
3462,1430,4270,377
3462,1430,4270,377
3462,1420,4270,378
3462,1420,4270,378
3462,1410,4260,379
3462,1410,4260,379
3462,1400,4260,380
3462,1400,4260,380
3462,1390,4260,381
3462,1390,4260,381
3462,1380,4250,382
3462,1380,4250,382
3462,1370,4240,383
3462,1370,4240,383
3462,1360,4240,384
3462,1360,4240,384
3462,1350,4240,385
3462,1350,4240,385
3462,1340,4240,386
3462,1340,4240,386
3462,1320,4240,387
3462,1320,4240,387
3462,1310,4240,388
3462,1310,4240,388
3462,1300,4240,389
3462,1300,4240,389
3462,1290,4230,390
3462,1290,4230,390
3462,1280,4230,391
3462,1280,4230,391
3462,1270,4220,392
3462,1270,4220,392
3462,1260,4220,393
3462,1260,4220,393
3462,1240,4220,394
3462,1240,4220,394
3462,1230,4220,395
3462,1230,4220,395
3462,1230,4220,396
3462,1230,4220,396
3462,1220,4220,397
3462,1220,4220,397
3462,1200,4220,398
3462,1200,4220,398
3462,1190,4220,399
3462,1190,4220,399
3462,1180,4220,400
3462,1180,4220,400
3462,1170,4220,401
3462,1170,4220,401
3462,1160,4220,402
3462,1160,4220,402
3462,1140,4220,403
3462,1140,4220,403
3462,1130,4220,404
3462,1130,4220,404
3462,1120,4220,405
3462,1120,4220,405
3462,1110,4230,406
3462,1110,4230,406
3462,1090,4230,407
3462,1090,4230,407
3462,1080,4230,408
3462,1080,4230,408
3462,1070,4230,409
3462,1070,4230,409
3462,1050,4230,410
3462,1050,4230,410
3462,1040,4240,411
3462,1040,4240,411
3462,1030,4230,412
3462,1030,4230,412
3462,1020,4230,413
3462,1020,4230,413
3462,1000,4230,414
3462,1000,4230,414
3462,990,4230,415
3462,990,4230,415
3462,980,4240,416
3462,980,4240,416
3462,970,4230,417
3462,970,4230,417
3462,950,4240,418
3462,950,4240,418
3462,940,4240,419
3462,940,4240,419
3462,930,4240,420
3462,930,4240,420
3462,910,4240,421
3462,910,4240,421
3462,900,4240,422
3462,900,4240,422
3462,890,4240,423
3462,890,4240,423
3462,870,4240,424
3462,870,4240,424
3462,860,4240,425
3462,860,4240,425
3462,840,4240,426
3462,840,4240,426
3462,830,4240,427
3462,830,4240,427
3462,820,4240,428
3462,820,4240,428
3462,800,4240,429
3462,800,4240,429
3462,790,4240,430
3462,790,4240,430
3462,770,4240,431
3462,770,4240,431
3462,760,4240,432
3462,760,4240,432
3462,750,4240,433
3462,750,4240,433
3462,740,4240,434
3462,740,4240,434
3462,720,4250,435
3462,720,4250,435
3462,710,4250,436
3462,710,4250,436
3462,700,4250,437
3462,700,4250,437
3462,680,4240,438
3462,680,4240,438
3462,670,4250,439
3462,670,4250,439
3462,650,4240,440
3462,650,4240,440
3462,640,4240,441
3462,640,4240,441
3462,630,4240,442
3462,630,4240,442
3462,610,4240,443
3462,610,4240,443
3462,600,4240,444
3462,600,4240,444
3462,580,4240,445
3462,580,4240,445
3462,570,4240,446
3462,570,4240,446
3462,560,4240,447
3462,560,4240,447
3462,540,4240,448
3462,540,4240,448
3462,530,4240,449
3462,530,4240,449
3462,520,4240,450
3462,520,4240,450
3462,500,4240,451
3462,500,4240,451
3462,490,4240,452
3462,490,4240,452
3462,480,4240,453
3462,480,4240,453
3462,470,4240,454
3462,470,4240,454
3462,460,4240,455
3462,460,4240,455
3462,440,4240,456
3462,440,4240,456
3462,430,4240,457
3462,430,4240,457
3462,420,4240,458
3462,420,4240,458
3462,410,4250,459
3462,410,4250,459
3462,390,4250,460
3462,390,4250,460
3462,380,4250,461
3462,380,4250,461
3462,370,4250,462
3462,370,4250,462
3462,360,4250,463
3462,360,4250,463
3462,340,4260,464
3462,340,4260,464
3462,330,4260,465
3462,330,4260,465
3462,320,4260,466
3462,320,4260,466
3462,310,4260,467
3462,310,4260,467
3462,300,4270,468
3462,300,4270,468
3462,290,4270,469
3462,290,4270,469
3462,270,4270,470
3462,270,4270,470
3462,260,4270,471
3462,260,4270,471
3462,250,4270,472
3462,250,4270,472
3462,250,4270,473
3462,250,4270,473
3462,240,4280,474
3462,240,4280,474
3462,230,4280,475
3462,230,4280,475
3462,220,4290,476
3462,220,4290,476
3462,210,4290,477
3462,210,4290,477
3462,200,4290,478
3462,200,4290,478
3462,190,4290,479
3462,190,4290,479
3462,180,4300,480
3462,180,4300,480
3462,170,4310,481
3462,170,4310,481
3462,160,4310,482
3462,160,4310,482
3462,150,4320,483
3462,150,4320,483
3462,140,4330,484
3462,140,4330,484
3462,130,4330,485
3462,130,4330,485
3462,130,4340,486
3462,130,4340,486
3462,120,4340,487
3462,120,4340,487
3462,110,4350,488
3462,110,4350,488
3462,100,4360,489
3462,100,4360,489
3462,100,4370,490
3462,100,4370,490
3462,90,4380,491
3462,90,4380,491
3462,80,4380,492
3462,80,4380,492
3462,80,4390,493
3462,80,4390,493
3462,70,4400,494
3462,70,4400,494
3462,60,4410,495
3462,60,4410,495
3462,60,4420,496
3462,60,4420,496
3462,50,4430,497
3462,50,4430,497
3462,50,4430,498
3462,50,4430,498
3462,40,4440,499
3462,40,4440,499
3462,40,4450,500
3462,40,4450,500
3462,30,4460,501
3462,30,4460,501
3462,30,4470,502
3462,30,4470,502
3462,30,4470,503
3462,30,4470,503
3462,20,4470,504
3462,20,4470,504
3462,20,4480,505
3462,20,4480,505
3462,20,4490,506
3462,20,4490,506
3462,10,4490,507
3462,10,4490,507
3462,10,4500,508
3462,10,4500,508
3462,10,4500,509
3462,10,4500,509
3462,10,4500,510
3462,10,4500,510
3462,0,4500,511
3462,0,4500,511
3462,0,4500,512
3462,0,4500,512
3462,0,4500,513
3462,0,4500,513
3462,0,4500,514
3462,0,4500,514
3462,0,4500,515
3462,0,4500,515
3462,0,4510,516
3462,0,4510,516
3462,0,4510,517
3462,0,4510,517
3462,0,4510,518
3462,0,4510,518
3462,0,4510,519
3462,0,4510,519
3462,0,4500,520
3462,0,4500,520
3462,0,4510,521
3462,0,4510,521
3462,0,4520,522
3462,0,4520,522
3462,0,4480,523
3462,0,4480,523
3462,0,4430,524
3462,0,4430,524
3462,0,4430,525
3462,0,4430,525
3462,0,4450,526
3462,0,4450,526
3462,0,4440,527
3462,0,4440,527
3462,0,4430,528
3462,0,4430,528
3462,0,4450,529
3462,0,4450,529
3462,10,4450,530
3462,10,4450,530
3462,10,4440,531
3462,10,4440,531
3462,10,4470,532
3462,10,4470,532
3462,10,4470,533
3462,10,4470,533
3462,20,4450,534
3462,20,4450,534
11470,20,2100,0
11470,20,2120,1
11470,30,2130,2
11470,30,2140,3
11470,30,2160,4
11470,30,2170,5
11470,40,2190,6
11470,40,2200,7
11470,40,2210,8
11470,40,2220,9
11470,50,2230,10
11470,50,2250,11
11470,50,2260,12
11470,60,2280,13
11470,60,2300,14
11470,60,2330,15
11470,60,2350,16
11470,70,2370,17
11470,70,2380,18
11470,70,2400,19
11470,80,2410,20
11470,80,2420,21
11470,90,2430,22
11470,90,2440,23
11470,90,2470,24
11470,100,2490,25
11470,100,2520,26
11470,100,2530,27
11470,110,2560,28
11470,110,2580,29
11470,120,2590,30
11470,120,2600,31
11470,130,2630,32
11470,130,2650,33
11470,140,2680,34
11470,140,2700,35
11470,150,2710,36
11470,150,2720,37
11470,150,2740,38
11470,160,2760,39
11470,160,2780,40
11470,170,2780,41
11470,170,2800,42
11470,180,2840,43
11470,180,2860,44
11470,190,2860,45
11470,200,2860,46
11470,200,2880,47
11470,210,2910,48
11470,210,2940,49
11470,220,2950,50
11470,220,2950,51
11470,230,2990,52
11470,240,3020,53
11470,240,3040,54
11470,250,3050,55
11470,250,3060,56
11470,250,3070,57
11470,260,3100,58
11470,270,3140,59
11470,270,3140,60
11470,280,3170,61
11470,280,3170,62
11470,290,3180,63
11470,300,3230,64
11470,300,3270,65
11470,310,3270,66
11470,320,3260,67
11470,320,3300,68
11470,330,3320,69
11470,340,3320,70
11470,340,3320,71
11470,350,3350,72
11470,360,3390,73
11470,360,3430,74
11470,370,3430,75
11470,380,3430,76
11470,380,3430,77
11470,390,3460,78
11470,400,3480,79
11470,410,3490,80
11470,410,3500,81
11470,420,3540,82
11470,430,3570,83
11470,430,3550,84
11470,440,3570,85
11470,450,3600,86
11470,460,3640,87
11470,470,3650,88
11470,470,3670,89
11470,480,3670,90
11470,490,3700,91
11470,490,3730,92
11470,500,3760,93
11470,510,3760,94
11470,510,3760,95
11470,520,3800,96
11470,530,3800,97
11470,540,3810,98
11470,540,3830,99
11470,550,3870,100
11470,560,3870,101
11470,570,3880,102
11470,580,3910,103
11470,580,3910,104
11470,590,3900,105
11470,600,3920,106
11470,610,3940,107
11470,620,3960,108
11470,620,3990,109
11470,630,4010,110
11470,640,4010,111
11470,650,4040,112
11470,660,4060,113
11470,660,4060,114
11470,670,4080,115
11470,680,4100,116
11470,690,4120,117
11470,700,4130,118
11470,700,4130,119
11470,710,4150,120
11470,720,4200,121
11470,730,4230,122
11470,740,4240,123
11470,740,4250,124
11470,750,4250,125
11470,760,4290,126
11470,770,4320,127
11470,770,4310,128
11470,780,4330,129
11470,790,4380,130
11470,800,4390,131
11470,810,4390,132
11470,810,4410,133
11470,820,4420,134
11470,830,4420,135
11470,840,4420,136
11470,850,4430,137
11470,850,4450,138
11470,860,4470,139
11470,870,4470,140
11470,880,4490,141
11470,890,4500,142
11470,890,4530,143
11470,900,4540,144
11470,910,4540,145
11470,920,4550,146
11470,930,4560,147
11470,930,4600,148
11470,940,4600,149
11470,950,4610,150
11470,960,4640,151
11470,970,4660,152
11470,970,4670,153
11470,980,4670,154
11470,990,4710,155
11470,990,4740,156
11470,1000,4750,157
11470,1010,4760,158
11470,1020,4800,159
11470,1030,4800,160
11470,1030,4800,161
11470,1040,4800,162
11470,1050,4800,163
11470,1060,4820,164
11470,1070,4840,165
11470,1070,4860,166
11470,1080,4880,167
11470,1090,4890,168
11470,1100,4910,169
11470,1100,4920,170
11470,1110,4950,171
11470,1120,4970,172
11470,1130,4980,173
11470,1140,5000,174
11470,1140,5020,175
11470,1150,5050,176
11470,1160,5070,177
11470,1170,5080,178
11470,1170,5100,179
11470,1180,5140,180
11470,1190,5180,181
11470,1190,5230,182
11470,1200,5260,183
11470,1210,5270,184
11470,1220,5280,185
11470,1220,5320,186
11470,1230,5340,187
11470,1230,5340,188
11470,1240,5370,189
11470,1250,5390,190
11470,1260,5390,191
11470,1260,5400,192
11470,1270,5440,193
11470,1280,5440,194
11470,1290,5440,195
11470,1290,5450,196
11470,1300,5450,197
11470,1310,5470,198
11470,1310,5470,199
11470,1320,5480,200
11470,1330,5510,201
11470,1330,5520,202
11470,1340,5540,203
11470,1350,5560,204
11470,1360,5580,205
11470,1360,5600,206
11470,1370,5610,207
11470,1380,5620,208
11470,1380,5630,209
11470,1390,5660,210
11470,1400,5680,211
11470,1400,5690,212
11470,1410,5710,213
11470,1410,5760,214
11470,1420,5790,215
11470,1430,5820,216
11470,1430,5840,217
11470,1440,5860,218
11470,1450,5870,219
11470,1450,5890,220
11470,1460,5900,221
11470,1470,5910,222
11470,1470,5940,223
11470,1470,5950,224
11470,1480,5950,225
11470,1480,5960,226
11470,1490,5980,227
11470,1500,5970,228
11470,1500,5980,229
11470,1510,5980,230
11470,1510,5990,231
11470,1520,6000,232
11470,1530,6000,233
11470,1530,6020,234
11470,1530,6040,235
11470,1540,6040,236
11470,1550,6070,237
11470,1550,6090,238
11470,1560,6100,239
11470,1560,6110,240
11470,1570,6130,241
11470,1570,6140,242
11470,1580,6140,243
11470,1580,6160,244
11470,1590,6180,245
11470,1590,6190,246
11470,1600,6210,247
11470,1600,6250,248
11470,1610,6280,249
11470,1610,6300,250
11470,1620,6310,251
11470,1620,6320,252
11470,1630,6340,253
11470,1630,6350,254
11470,1640,6360,255
11470,1640,6370,256
11470,1640,6380,257
11470,1650,6390,258
11470,1650,6390,259
11470,1660,6400,260
11470,1660,6400,261
11470,1670,6390,262
11470,1670,6390,263
11470,1680,6390,264
11470,1680,6390,265
11470,1680,6390,266
11470,1690,6390,267
11470,1690,6390,268
11470,1690,6390,269
11470,1700,6390,270
11470,1700,6400,271
11470,1710,6400,272
11470,1710,6400,273
11470,1710,6410,274
11470,1720,6420,275
11470,1720,6420,276
11470,1720,6430,277
11470,1720,6450,278
11470,1720,6460,279
11470,1730,6460,280
11470,1730,6480,281
11470,1730,6510,282
11470,1740,6520,283
11470,1740,6540,284
11470,1740,6550,285
11470,1740,6550,286
11470,1750,6560,287
11470,1750,6560,288
11470,1750,6560,289
11470,1750,6570,290
11470,1760,6580,291
11470,1760,6580,292
11470,1760,6580,293
11470,1760,6580,294
11470,1770,6580,295
11470,1770,6570,296
11470,1770,6570,297
11470,1770,6570,298
11470,1770,6560,299
11470,1780,6560,300
11470,1780,6560,301
11470,1780,6560,302
11470,1780,6570,303
11470,1790,6570,304
11470,1790,6570,305
11470,1790,6570,306
11470,1790,6570,307
11470,1790,6580,308
11470,1790,6580,309
11470,1790,6580,310
11470,1790,6580,311
11470,1800,6580,312
11470,1800,6590,313
11470,1800,6590,314
11470,1800,6600,315
11470,1800,6610,316
11470,1800,6620,317
11470,1800,6640,318
11470,1800,6620,319
11470,1800,6620,320
11470,1810,6640,321
11470,1810,6630,322
11470,1810,6640,323
11470,1810,6650,324
11470,1810,6660,325
11470,1810,6630,326
11470,1810,6610,327
11470,1810,6630,328
11470,1810,6630,329
11470,1810,6630,330
11470,1810,6640,331
11470,1810,6650,332
11470,1810,6650,333
11470,1810,6620,334
11470,1810,6610,335
11470,1810,6620,336
11470,1810,6610,337
11470,1810,6610,338
11470,1810,6590,339
11470,1810,6590,340
11470,1810,6600,341
11470,1810,6580,342
11470,1810,6560,343
11470,1810,6570,344
11470,1810,6570,345
11470,1810,6580,346
11470,1810,6580,347
11470,1810,6580,348
11470,1800,6580,349
11470,1800,6570,350
11470,1800,6580,351
11470,1800,6580,352
11470,1800,6580,353
11470,1800,6570,354
11470,1800,6570,355
11470,1800,6570,356
11470,1800,6560,357
11470,1800,6560,358
11470,1790,6570,359
11470,1790,6560,360
11470,1790,6560,361
11470,1790,6550,362
11470,1790,6550,363
11470,1790,6550,364
11470,1790,6550,365
11470,1780,6550,366
11470,1780,6550,367
11470,1780,6540,368
11470,1780,6540,369
11470,1780,6530,370
11470,1780,6530,371
11470,1770,6520,372
11470,1770,6520,373
11470,1770,6520,374
11470,1770,6520,375
